Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
0.0,0.0,0.0,0.0,23.0,706.3767,0.018202275,0.04586767,0.0,0.0,May,2,2,1,1,Returning_Visitor,False,False
3.0,55.309155,0.0,0.0,29.0,719.99396,0.0,0.005291739,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
4.0,103.374535,0.0,0.0,44.51727,1380.016,0.0,0.015794747,10.178661,0.0,Nov,3,2,4,9,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.167757,582.2188,0.0,0.02191934,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False,False
2.0,48.548275,0.0,0.0,17.0,274.70575,0.0,0.016046325,0.0,0.0,Dec,2,2,3,2,Returning_Visitor,False,False
5.0,103.16199,0.0,0.0,27.0,705.37,0.009920762,0.026402673,0.0,0.0,Jul,3,2,1,2,Returning_Visitor,False,False
6.0,135.28098,2.0,258.91742,54.635223,2018.6863,0.01398888,0.026690047,0.0,0.0,Aug,3,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,1145.6427,0.014285714,0.03770531,0.0,0.0,Dec,2,8,6,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,335.0277,0.026669294,0.04339225,0.0,0.0,Nov,6,2,1,2,Returning_Visitor,False,False
4.0,82.341866,0.0,0.0,40.806362,1492.9801,0.0,0.021567786,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
4.0,73.12162,0.0,0.0,36.0,858.2942,0.0125,0.027160615,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,40.0,1356.1931,0.0,0.019144244,0.0,0.0,Dec,4,2,7,1,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,33.0,712.5977,0.0,0.023289679,0.0,0.0,Dec,2,2,7,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,46.0,727.2081,0.0,0.016666668,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
3.0,45.21314,0.0,0.0,17.0,436.7627,0.0,0.015348196,0.0,0.0,Dec,4,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,26.07804,612.6673,0.0,0.018643072,0.0,0.0,Jul,2,7,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,422.47702,0.0,0.03068392,0.0,0.0,Dec,3,2,1,2,Returning_Visitor,False,False
2.0,54.30425,0.0,0.0,37.0,688.8221,0.007185371,0.027748343,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,582.90967,0.012057638,0.029763205,0.0,0.0,Aug,3,2,4,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,276.6098,0.0,0.038938917,0.0,0.0,Nov,2,2,1,13,Returning_Visitor,False,False
3.0,49.495544,0.0,0.0,25.206766,1197.0476,0.0,0.018166173,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
5.0,77.51553,0.0,0.0,28.999544,1440.3425,0.0,0.01575114,8.938561,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
4.0,65.12226,0.0,0.0,38.0,760.89545,0.0,0.01727921,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
2.0,37.61288,0.0,0.0,24.0,831.677,0.020814149,0.040784825,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
3.0,61.455414,0.0,0.0,31.836777,815.4275,0.0125,0.031098608,0.0,0.0,Nov,4,2,1,3,Returning_Visitor,False,False
1.0,5.217405,0.0,0.0,38.0,963.4831,0.0031219097,0.029933533,0.0,0.0,Dec,2,2,4,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,494.7471,0.02232007,0.036907133,0.0,0.0,Nov,1,1,4,10,Returning_Visitor,False,False
3.0,76.40645,0.0,0.0,30.0,845.7545,0.010105987,0.025060948,0.0,0.0,Dec,1,2,1,1,Returning_Visitor,False,False
2.0,32.551624,0.0,0.0,40.910557,1342.8988,0.0,0.014663701,60.002308,0.0,Nov,2,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,21.0,370.68958,0.0,0.0071874466,0.0,0.0,Dec,2,2,6,2,New_Visitor,False,False
3.0,105.64956,0.0,0.0,40.0,978.7638,0.010003105,0.028571429,0.0,0.0,Aug,1,1,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,348.19675,0.0,0.015535679,0.0,0.0,Aug,2,2,3,2,Returning_Visitor,False,False
4.0,81.82925,0.0,0.0,24.0,622.4869,0.0,0.013686161,0.0,0.0,Nov,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.283544,496.93893,0.0,0.020120995,0.0,0.0,Aug,1,4,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,822.26575,0.0,0.01795078,21.364353,0.0,Jul,1,2,1,13,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,12.0,221.10986,0.03944088,0.06666667,0.0,0.0,Jul,1,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,361.1685,0.0,0.04,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,34.0,1222.9762,0.0132398745,0.038110808,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,24.0,539.1751,0.0,0.016666668,0.0,0.0,Dec,2,2,3,3,Returning_Visitor,False,False
2.0,41.607197,0.0,0.0,14.0,283.21906,0.0,0.025914047,0.0,0.0,Dec,1,2,6,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,558.0847,0.0,0.020781389,0.0,0.0,Nov,4,2,8,2,Returning_Visitor,True,False
4.0,103.717674,0.0,0.0,26.0,585.8046,0.0105545055,0.030193979,0.0,0.0,Dec,1,1,4,4,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,643.58093,0.012592169,0.033701193,0.0,0.0,Aug,1,2,4,2,Returning_Visitor,True,False
0.0,0.0,0.0,0.0,25.0,504.81918,0.0,0.031631384,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
2.0,23.20373,0.0,0.0,22.968348,555.4202,0.0,0.011999243,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,728.82117,0.0,0.016159475,0.0,0.0,Dec,2,2,1,10,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,11.0,307.56848,0.0,0.031625934,0.0,0.0,Dec,2,2,4,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,325.50757,0.022886688,0.038266085,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,10.0,359.07626,0.04541906,0.08688533,0.0,0.0,Dec,2,2,1,13,Returning_Visitor,False,False
3.0,75.85002,0.0,0.0,23.0,674.9291,0.013333333,0.03314295,0.0,0.0,Dec,1,1,1,1,Returning_Visitor,False,False
2.0,25.29099,0.0,0.0,17.0,354.71414,0.0,0.014277531,0.0,0.0,Nov,2,2,9,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.0,333.95444,0.0,0.019234907,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,True
4.0,117.01834,0.0,0.0,26.394678,671.5933,0.0,0.015923033,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
3.0,54.89514,0.0,0.0,18.0,505.4018,0.016666668,0.03333333,0.0,0.0,Nov,2,2,6,1,Returning_Visitor,False,False
5.0,98.6565,0.0,0.0,30.0,676.2074,0.0,0.01815784,8.670744,0.0,Nov,4,2,4,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,28.0,988.7181,0.013333333,0.029486895,0.0,0.0,Dec,2,2,1,8,Returning_Visitor,False,False
2.0,53.27678,0.0,0.0,22.351154,579.8058,0.0,0.014794749,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,292.35547,0.0,0.035648666,0.0,0.0,Aug,2,2,2,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,664.8161,0.010777402,0.029408857,0.0,0.0,Dec,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,533.7829,0.0,0.012554978,17.760347,0.0,Nov,1,1,1,10,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,31.435135,897.0954,0.0073332847,0.028902778,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.745616,415.33652,0.0,0.028568698,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,502.8047,0.0,0.023332644,0.0,0.0,Dec,2,4,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,221.00523,0.04059614,0.05918534,0.0,0.0,Aug,1,2,1,3,Returning_Visitor,False,False
2.0,53.80321,0.0,0.0,36.0,1124.8853,0.009509859,0.03333333,0.0,0.0,Dec,7,2,7,1,Returning_Visitor,False,False
3.0,37.39188,0.0,0.0,31.0,645.85443,0.0049734223,0.027263273,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
5.0,81.12553,1.0,0.0,50.909172,2491.2537,0.0050718454,0.016148876,8.601639,0.0,Nov,2,2,1,19,Returning_Visitor,False,False
1.0,2.7021286,0.0,0.0,19.0,483.81848,0.0,0.022222223,0.0,0.0,Dec,2,2,8,2,Returning_Visitor,False,False
3.0,50.98353,0.0,0.0,26.0,570.3452,0.0066149156,0.018698055,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,415.46924,0.017137298,0.045046438,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,560.0551,0.0,0.01634216,0.0,0.0,Nov,1,1,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,8.0,230.60219,0.0,0.038998008,0.0,0.0,Nov,4,1,2,2,Returning_Visitor,False,False
3.0,62.39735,0.0,0.0,36.798904,788.6375,0.007129483,0.025,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
2.0,40.380943,0.0,0.0,39.196465,1307.1329,0.0016267997,0.022222223,0.0,0.0,Dec,4,1,9,19,Returning_Visitor,False,False
2.0,66.86874,0.0,0.0,16.0,538.2574,0.0,0.015384615,0.0,0.0,Mar,1,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,539.50385,0.0,0.03003126,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
4.0,81.727684,0.0,0.0,26.0,601.6172,0.0024156051,0.015384615,0.0,0.0,Nov,4,2,3,2,Returning_Visitor,False,False
2.0,56.31966,0.0,0.0,18.0,364.3934,0.0,0.02582447,0.0,0.0,Dec,1,2,4,13,Returning_Visitor,False,False
2.0,33.300232,0.0,0.0,45.827377,1690.2166,0.0,0.012662719,0.0,0.0,Oct,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,304.2804,0.015530384,0.037934836,0.0,0.0,Dec,1,2,4,1,Returning_Visitor,False,False
4.0,77.46974,0.0,0.0,60.0,1766.4565,0.0,0.013333333,22.847208,0.0,Aug,1,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,416.15488,0.0,0.019243248,0.0,0.0,Dec,3,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,235.35901,0.008620927,0.042452462,0.0,0.0,Dec,2,2,1,3,Returning_Visitor,False,False
4.0,116.38978,1.0,0.0,23.0,536.51,0.0,0.013041403,0.0,0.0,Dec,1,1,6,2,Returning_Visitor,False,False
4.0,114.855644,0.0,0.0,27.0,850.4737,0.015384615,0.03333333,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,Aug,3,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.649887,1431.1437,0.0,0.007777719,26.160706,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,649.50385,0.010418735,0.028571429,0.0,0.0,May,4,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,358.11255,0.0024490738,0.037190937,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,341.1023,0.0,0.024778621,0.0,0.0,Nov,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,29.78825,1102.4865,0.0,0.023797458,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,197.87643,0.0,0.03333333,0.0,0.0,Nov,2,2,1,20,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,39.0,1025.4388,0.0,0.020901794,295.2988,0.0,Aug,2,1,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,619.48157,0.0,0.021085156,0.0,0.0,Dec,1,4,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,675.2168,0.0,0.013333333,0.0,0.0,Nov,2,2,6,8,Returning_Visitor,False,False
3.0,108.14718,0.0,0.0,37.0,1374.9666,0.0,0.016631447,0.0,0.0,Jul,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,630.6563,0.0,0.022430813,0.0,0.0,Nov,4,2,1,1,Returning_Visitor,False,False
5.0,59.52647,0.0,0.0,44.00094,1845.4926,0.0,0.013333333,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,455.55792,0.0,0.025957013,0.0,0.0,Dec,2,2,9,13,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,25.0,793.0237,0.0,0.022358477,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
1.0,12.389247,2.0,150.94498,68.959656,2484.5737,0.015377735,0.027793748,13.676748,0.0,Dec,1,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,346.97906,0.007692308,0.05,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,660.4433,0.0,0.0296648,0.0,0.0,Jul,2,2,3,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,270.17163,0.0210663,0.044769004,0.0,0.0,Dec,1,1,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.0,581.9528,0.0,0.02593573,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,13.0,223.35312,0.0,0.02873249,0.0,0.0,May,4,2,6,1,Returning_Visitor,False,False
3.0,91.26029,0.0,0.0,41.0,2014.7142,0.0,0.01871696,0.0,0.0,Nov,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.088737,873.0239,0.0,0.018250195,0.0,0.0,Aug,1,1,1,13,Returning_Visitor,True,False
0.0,0.0,0.0,0.0,22.0,553.1525,0.013843007,0.028925154,0.0,0.0,Aug,3,2,1,2,Returning_Visitor,True,False
1.0,0.0,0.0,0.0,43.262352,1344.5077,0.0,0.016666668,0.0,0.0,Dec,2,4,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,3.0,66.66679,0.0,0.059857972,0.0,0.0,Dec,4,2,3,1,Returning_Visitor,False,False
3.0,108.50138,0.0,0.0,20.933468,552.181,0.0,0.011111111,0.0,0.0,Dec,1,1,1,20,Returning_Visitor,False,False
3.0,96.658554,0.0,0.0,38.0,781.42114,0.009638625,0.031364523,0.0,0.0,Sep,4,1,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,316.14407,0.0,0.02816857,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,11.0,566.3894,0.0,0.018811017,0.0,0.0,Aug,2,4,7,2,Returning_Visitor,False,True
2.0,21.05642,0.0,0.0,23.0,475.2107,0.0,0.025,0.0,0.0,Aug,2,2,1,13,Returning_Visitor,False,False
2.9390335,51.635845,0.0,0.0,30.0,1009.83563,0.009888333,0.025482167,0.0,0.0,Dec,3,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,559.6401,0.0,0.026844352,0.0,0.0,Jul,2,2,7,1,Returning_Visitor,False,False
3.0,48.300198,0.0,0.0,24.0,471.78745,0.0,0.0125,0.0,0.0,Dec,1,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,509.87997,0.018521449,0.048390742,0.0,0.0,Nov,2,2,1,10,Returning_Visitor,False,False
2.0,25.910772,0.0,0.0,12.698328,273.66245,0.0,0.008333333,0.0,0.0,Sep,2,2,1,2,New_Visitor,False,True
0.0,0.0,0.0,0.0,34.0,665.86005,0.0,0.008726906,0.0,0.0,Aug,1,1,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,20.0,808.42175,0.0,0.028103577,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,38.11511,1159.189,0.0,0.012625464,0.0,0.0,Aug,4,2,3,2,Returning_Visitor,False,False
3.0,61.959846,0.0,0.0,59.33564,2169.0576,0.0041687684,0.021449728,9.551943,0.0,Nov,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.51858,376.499,0.0,0.027957788,0.0,0.0,Aug,1,1,6,3,Returning_Visitor,False,False
2.0,26.716667,0.0,0.0,11.0,226.02657,0.0,0.024799794,0.0,0.0,Aug,2,2,4,2,Returning_Visitor,False,False
3.0,92.02122,0.0,0.0,31.0,1003.8473,0.008657637,0.022222223,0.0,0.0,Dec,1,1,7,2,Returning_Visitor,False,False
5.0,108.64099,0.0,0.0,26.257027,743.9869,0.0,0.013102928,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
2.0,48.43529,0.0,0.0,43.73982,926.72546,0.0,0.01902975,20.696339,0.0,Dec,4,2,1,2,Returning_Visitor,False,True
3.0,51.360474,0.0,0.0,22.0,468.88446,0.005412938,0.02,0.0,0.0,Dec,2,4,3,2,Returning_Visitor,False,False
4.0,90.02783,0.0,0.0,62.38152,2092.949,0.00902123,0.022222223,10.71778,0.0,Nov,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,219.47572,0.0,0.013618384,0.0,0.0,Dec,2,2,7,2,Returning_Visitor,False,False
2.0,44.132656,0.0,0.0,21.32918,477.53653,0.0,0.0125,0.0,0.0,Sep,2,2,7,3,Returning_Visitor,False,False
4.0,81.933655,0.0,0.0,27.0,707.96484,0.0,0.018240966,0.0,0.0,May,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,31.092772,1235.7964,0.010323345,0.028571429,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,8.0,169.85213,0.04,0.06666667,0.0,0.0,Nov,2,1,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.141354,459.5675,0.0,0.03333333,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
1.0,14.56272,0.0,0.0,19.0,401.0749,0.0,0.01701819,0.0,0.0,Dec,3,2,6,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,1149.8341,0.014808266,0.044450175,0.0,0.0,May,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,48.830383,1923.0685,0.0,0.023067765,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
3.0,91.75016,0.0,0.0,15.0,585.2231,0.0,0.011349695,0.0,0.0,Nov,1,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.519163,689.7401,0.028571429,0.046955697,0.0,0.0,Jul,3,2,3,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,551.9556,0.0,0.024202185,0.0,0.0,Dec,4,1,1,3,Returning_Visitor,False,False
5.0,101.67828,0.0,0.0,20.0,559.56903,0.0,0.018584607,0.0,0.0,Aug,1,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,23.0,619.3508,0.0,0.02221234,0.0,0.0,Nov,2,2,3,3,Returning_Visitor,False,False
3.0,53.395473,0.0,0.0,30.41504,666.8551,0.0,0.017062731,0.0,0.0,Dec,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,911.7999,0.0,0.028859321,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
4.0,78.0045,0.0,0.0,38.0,1380.7811,0.0,0.018049946,0.0,0.0,Aug,2,2,9,2,Returning_Visitor,False,False
4.427541,70.883865,0.0,0.0,35.0,1247.7349,0.0063254395,0.028571429,0.0,0.0,Dec,2,4,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,78.24948,1870.2906,0.0004295801,0.018160557,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
2.0,27.047735,0.0,0.0,18.0,431.95166,0.0,0.028117852,0.0,0.0,Dec,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,928.0538,0.0,0.024703253,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,4.0,118.51353,0.06666667,0.09552316,0.0,0.0,Aug,3,2,3,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,315.5006,0.01867062,0.04281413,0.0,0.0,Dec,4,2,8,1,Returning_Visitor,False,False
2.6666813,30.52078,0.0,0.0,25.0,763.0111,0.0,0.017139941,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,41.0,1244.5841,0.0010659666,0.016666668,0.0,0.0,Dec,4,2,1,13,Returning_Visitor,False,False
2.0,50.422882,0.0,0.0,33.0,679.0129,0.0,0.015455553,0.0,0.0,Dec,4,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.27439,776.83386,0.0,0.025,0.0,0.0,Aug,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,686.5643,0.0,0.016309613,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
5.0,167.03793,0.0,0.0,27.0,813.8507,0.011111111,0.024588246,0.0,0.0,Dec,1,2,1,2,Returning_Visitor,False,False
3.0,87.443726,0.0,0.0,30.542273,943.7871,0.0,0.02144401,0.0,0.0,Dec,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,779.2652,0.018279484,0.04096537,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.758152,493.62714,0.0,0.01817507,0.0,0.0,Dec,2,2,1,2,New_Visitor,True,False
0.0,0.0,0.0,0.0,19.0,358.3294,0.0,0.025,0.0,0.0,Aug,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,10.0,267.2693,0.0,0.042668488,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,410.05145,0.0,0.02635067,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,745.5534,0.0,0.02,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,8.0,189.63982,0.0,0.025,0.0,0.0,Aug,1,2,2,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,768.5476,0.0,0.018960996,0.0,0.0,Dec,4,2,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,559.6296,0.0,0.018833175,0.0,0.0,Nov,4,2,7,8,Returning_Visitor,False,True
2.0,36.29368,0.0,0.0,18.770636,506.83688,0.005655054,0.025811514,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
3.0,70.80583,0.0,0.0,29.0,548.34515,0.0,0.013807122,0.0,0.0,Dec,1,2,7,1,Returning_Visitor,False,False
5.0,96.8704,0.0,0.0,29.0,653.05414,0.0,0.009392906,0.0,0.0,Nov,2,4,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,687.7758,0.0076199374,0.028043445,0.0,0.0,Aug,4,2,3,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,274.07053,0.0,0.030217431,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
4.0,96.93115,0.0,0.0,31.0,713.63525,0.0,0.016666668,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.0,869.1961,0.005890061,0.029216774,0.0,0.0,Dec,2,2,1,3,Returning_Visitor,False,False
3.0,39.490753,0.0,0.0,36.130264,691.63544,0.005857107,0.022708923,0.0,0.0,Sep,2,2,3,2,Returning_Visitor,False,False
3.0,98.38428,0.0,0.0,22.0,701.6551,0.009806653,0.023079474,0.0,0.0,Dec,1,1,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,637.17737,0.0189007,0.05,0.0,0.0,Nov,2,8,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,10.0,149.72237,0.0,0.038002126,0.0,0.0,Dec,2,2,3,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,547.48035,0.0,0.030229062,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
4.0,142.44904,0.0,0.0,29.0,636.7336,0.009090909,0.016666668,0.0,0.0,Nov,1,1,1,2,New_Visitor,False,False
2.0,37.25242,0.0,0.0,23.800201,894.3007,0.0,0.011678089,0.0,0.0,Dec,2,2,1,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.0,290.00934,0.008466513,0.021450449,0.0,0.0,Dec,1,1,1,18,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,469.44397,0.015428573,0.036149856,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,705.91943,0.023794258,0.04764032,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
4.0,77.63946,0.0,0.0,35.53352,1088.944,0.006958376,0.020622335,47.967766,0.0,Nov,4,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,8.979571,112.38691,0.039264236,0.06666667,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
4.0,52.096764,0.0,0.0,28.0,615.0272,0.010004542,0.03025163,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,False,False
3.0,80.200485,0.0,0.0,36.0,1614.3435,0.008454215,0.02730742,0.0,0.0,Sep,4,2,1,1,Returning_Visitor,False,False
3.0,48.97014,0.0,0.0,26.0,639.47656,0.014704063,0.03333333,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,572.39636,0.0,0.020283703,0.0,0.0,Dec,2,2,9,9,Returning_Visitor,False,False
1.0,21.887741,0.0,0.0,52.0,1379.7933,0.0008533683,0.023281697,0.0,0.0,Nov,4,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.623127,632.6114,0.01783263,0.039964806,0.0,0.0,Dec,2,4,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,33.0,806.774,0.009993471,0.025,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,42.509895,1226.8053,0.0,0.01660573,0.0,0.0,Nov,2,2,3,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,741.3684,0.0,0.022352552,0.0,0.0,Aug,2,2,4,3,Returning_Visitor,False,False
